date, value
1960-04-13,1.1910000000000001
1960-04-14,1.1910000000000001
1960-04-18,1.1910000000000001
1960-04-19,1.1839999999999999
1960-04-20,1.1850000000000001
1960-04-21,1.1899999999999999
1960-04-22,1.1919999999999999
1960-04-25,1.1919999999999999
1960-04-26,1.1919999999999999
1960-04-27,1.1916
1960-04-28,1.1992
1960-04-29,1.2050000000000001
1960-05-02,1.2050000000000001
1960-05-03,1.2050000000000001
1960-05-04,1.2
1960-05-05,1.202
1960-05-06,1.206
1960-05-09,1.202
1960-05-10,1.2030000000000001
1960-05-11,1.2010000000000001
1960-05-12,1.2070000000000001
1960-05-13,1.204
1960-05-16,1.2110000000000001
1960-05-17,1.2110000000000001
1960-05-18,1.2070000000000001
1960-05-19,1.2130000000000001
1960-05-20,1.2170000000000001
1960-05-23,1.2130000000000001
1960-05-24,1.2110000000000001
1960-05-25,1.214
1960-05-26,1.214
1960-05-27,1.2150000000000001
1960-05-31,1.2130000000000001
1960-06-01,1.21
1960-06-02,1.204
1960-06-03,1.2010000000000001
1960-06-06,1.2010000000000001
1960-06-07,1.196
1960-06-08,1.1919999999999999
1960-06-09,1.1919999999999999
1960-06-10,1.1839999999999999
1960-06-13,1.1850000000000001
1960-06-14,1.1859999999999999
1960-06-15,1.1850000000000001
1960-06-16,1.1870000000000001
1960-06-17,1.181
1960-06-20,1.173
1960-06-21,1.167
1960-06-22,1.157
1960-06-23,1.161
1960-06-24,1.1599999999999999
1960-06-27,1.1581999999999999
1960-06-28,1.1584000000000001
1960-06-29,1.1559999999999999
1960-06-30,1.159
1960-07-01,1.167
1960-07-05,1.1739999999999999
1960-07-06,1.175
1960-07-07,1.173
1960-07-08,1.173
1960-07-11,1.1719999999999999
1960-07-12,1.1659999999999999
1960-07-13,1.165
1960-07-14,1.165
1960-07-15,1.163
1960-07-18,1.161
1960-07-19,1.163
1960-07-20,1.1539999999999999
1960-07-21,1.167
1960-07-22,1.1659999999999999
1960-07-25,1.163
1960-07-26,1.1639999999999999
1960-07-27,1.167
1960-07-28,1.165
1960-07-29,1.161
1960-08-01,1.163
1960-08-02,1.163
1960-08-03,1.157
1960-08-04,1.163
1960-08-05,1.1599999999999999
1960-08-08,1.151
1960-08-09,1.147
1960-08-10,1.151
1960-08-11,1.147
1960-08-12,1.147
1960-08-15,1.151
1960-08-16,1.1539999999999999
1960-08-17,1.163
1960-08-18,1.161
1960-08-19,1.1539999999999999
1960-08-22,1.1519999999999999
1960-08-23,1.1559999999999999
1960-08-24,1.157
1960-08-25,1.1559999999999999
1960-08-26,1.1479999999999999
1960-08-29,1.1335999999999999
1960-08-30,1.1197999999999999
1960-08-31,1.1084000000000001
1960-09-01,1.105
1960-09-02,1.1040000000000001
1960-09-06,1.1020000000000001
1960-09-07,1.1020000000000001
1960-09-08,1.103
1960-09-09,1.1020000000000001
1960-09-12,1.1000000000000001
1960-09-13,1.1000000000000001
1960-09-14,1.095
1960-09-15,1.0940000000000001
1960-09-16,1.0920000000000001
1960-09-19,1.0920000000000001
1960-09-20,1.093
1960-09-21,1.091
1960-09-22,1.091
1960-09-23,1.093
1960-09-26,1.087
1960-09-27,1.0860000000000001
1960-09-28,1.091
1960-09-29,1.0900000000000001
1960-09-30,1.0920000000000001
1960-10-03,1.0900000000000001
1960-10-04,1.087
1960-10-05,1.0860000000000001
1960-10-06,1.085
1960-10-07,1.0840000000000001
1960-10-10,1.0860000000000001
1960-10-11,1.0840000000000001
1960-10-12,1.083
1960-10-13,1.0800000000000001
1960-10-14,1.0800000000000001
1960-10-17,1.0760000000000001
1960-10-18,1.077
1960-10-19,1.0860000000000001
1960-10-20,1.0940000000000001
1960-10-21,1.091
1960-10-24,1.087
1960-10-25,1.0800000000000001
1960-10-26,1.0800000000000001
1960-10-27,1.0800000000000001
1960-10-28,1.073
1960-10-31,1.075
1960-11-01,1.083
1960-11-02,1.083
1960-11-03,1.0760000000000001
1960-11-04,1.073
1960-11-07,1.0740000000000001
1960-11-09,1.0740000000000001
1960-11-10,1.0629999999999999
1960-11-11,1.054
1960-11-14,1.034
1960-11-15,1.0309999999999999
1960-11-16,1.0309999999999999
1960-11-17,1.024
1960-11-18,1.01
1960-11-21,1.0069999999999999
1960-11-22,1.026
1960-11-23,1.0309999999999999
1960-11-25,1.0336000000000001
1960-11-28,1.0478000000000001
1960-11-29,1.0571999999999999
1960-11-30,1.0751999999999999
1960-12-01,1.0840000000000001
1960-12-02,1.085
1960-12-05,1.0900000000000001
1960-12-06,1.095
1960-12-07,1.1020000000000001
1960-12-08,1.0940000000000001
1960-12-09,1.091
1960-12-12,1.0960000000000001
1960-12-13,1.0900000000000001
1960-12-14,1.0860000000000001
1960-12-15,1.0900000000000001
1960-12-16,1.0900000000000001
1960-12-19,1.085
1960-12-20,1.087
1960-12-21,1.0960000000000001
1960-12-22,1.0960000000000001
1960-12-23,1.097
1960-12-27,1.0940000000000001
1960-12-28,1.1020000000000001
1960-12-29,1.101
1960-12-30,1.093
1961-01-03,1.1020000000000001
1961-01-04,1.1140000000000001
1961-01-05,1.1140000000000001
1961-01-06,1.117
1961-01-09,1.115
1961-01-10,1.1160000000000001
1961-01-11,1.113
1961-01-12,1.107
1961-01-13,1.115
1961-01-16,1.1160000000000001
1961-01-17,1.115
1961-01-18,1.1160000000000001
1961-01-19,1.115
1961-01-20,1.115
1961-01-23,1.115
1961-01-24,1.123
1961-01-25,1.121
1961-01-26,1.1259999999999999
1961-01-27,1.1359999999999999
1961-01-30,1.1539999999999999
1961-01-31,1.1519999999999999
1961-02-01,1.1499999999999999
1961-02-02,1.1539999999999999
1961-02-03,1.171
1961-02-06,1.1839999999999999
1961-02-07,1.1639999999999999
1961-02-08,1.157
1961-02-09,1.1659999999999999
1961-02-10,1.155
1961-02-13,1.1499999999999999
1961-02-14,1.151
1961-02-15,1.1519999999999999
1961-02-16,1.153
1961-02-17,1.135
1961-02-20,1.1319999999999999
1961-02-21,1.135
1961-02-23,1.1494
1961-02-24,1.1588000000000001
1961-02-27,1.1454
1961-02-28,1.1746000000000001
1961-03-01,1.173
1961-03-02,1.1719999999999999
1961-03-03,1.1799999999999999
1961-03-06,1.1919999999999999
1961-03-07,1.1839999999999999
1961-03-08,1.1899999999999999
1961-03-09,1.181
1961-03-10,1.1819999999999999
1961-03-13,1.1799999999999999
1961-03-14,1.1839999999999999
1961-03-15,1.1759999999999999
1961-03-16,1.177
1961-03-17,1.165
1961-03-20,1.155
1961-03-21,1.1599999999999999
1961-03-22,1.157
1961-03-23,1.157
1961-03-24,1.155
1961-03-27,1.1319999999999999
1961-03-28,1.105
1961-03-29,1.0820000000000001
1961-03-30,1.0900000000000001
1961-04-03,1.083
1961-04-04,1.0960000000000001
1961-04-05,1.1000000000000001
1961-04-06,1.1000000000000001
1961-04-07,1.093
1961-04-10,1.081
1961-04-11,1.093
1961-04-12,1.0840000000000001
1961-04-13,1.0900000000000001
1961-04-14,1.0900000000000001
1961-04-17,1.087
1961-04-18,1.093
1961-04-19,1.1000000000000001
1961-04-20,1.1100000000000001
1961-04-21,1.1140000000000001
1961-04-24,1.123
1961-04-25,1.1399999999999999
1961-04-26,1.1324000000000001
1961-04-27,1.137
1961-04-28,1.1552
1961-05-01,1.1619999999999999
1961-05-02,1.161
1961-05-03,1.153
1961-05-04,1.1539999999999999
1961-05-05,1.1539999999999999
1961-05-08,1.157
1961-05-09,1.1559999999999999
1961-05-10,1.1559999999999999
1961-05-11,1.1619999999999999
1961-05-12,1.1739999999999999
1961-05-15,1.1739999999999999
1961-05-16,1.163
1961-05-17,1.167
1961-05-18,1.1639999999999999
1961-05-19,1.157
1961-05-22,1.1399999999999999
1961-05-23,1.1419999999999999
1961-05-24,1.147
1961-05-25,1.153
1961-05-26,1.1519999999999999
1961-05-29,1.155
1961-05-31,1.163
1961-06-01,1.1639999999999999
1961-06-02,1.1659999999999999
1961-06-05,1.171
1961-06-06,1.165
1961-06-07,1.163
1961-06-08,1.157
1961-06-09,1.147
1961-06-12,1.137
1961-06-13,1.1359999999999999
1961-06-14,1.137
1961-06-15,1.141
1961-06-16,1.133
1961-06-19,1.123
1961-06-20,1.1259999999999999
1961-06-21,1.1259999999999999
1961-06-22,1.1299999999999999
1961-06-23,1.137
1961-06-26,1.1259999999999999
1961-06-27,1.1297999999999999
1961-06-28,1.1322000000000001
1961-06-29,1.151
1961-06-30,1.1636
1961-07-03,1.1759999999999999
1961-07-05,1.173
1961-07-06,1.175
1961-07-07,1.1719999999999999
1961-07-10,1.1799999999999999
1961-07-11,1.1910000000000001
1961-07-12,1.1930000000000001
1961-07-13,1.1719999999999999
1961-07-14,1.171
1961-07-17,1.173
1961-07-18,1.163
1961-07-19,1.163
1961-07-20,1.1619999999999999
1961-07-21,1.151
1961-07-24,1.1459999999999999
1961-07-25,1.1539999999999999
1961-07-26,1.1459999999999999
1961-07-27,1.1459999999999999
1961-07-28,1.145
1961-07-31,1.1339999999999999
1961-08-01,1.127
1961-08-02,1.1339999999999999
1961-08-03,1.127
1961-08-04,1.123
1961-08-07,1.115
1961-08-08,1.1120000000000001
1961-08-09,1.113
1961-08-10,1.1140000000000001
1961-08-11,1.1140000000000001
1961-08-14,1.123
1961-08-15,1.125
1961-08-16,1.1220000000000001
1961-08-17,1.1200000000000001
1961-08-18,1.121
1961-08-21,1.1160000000000001
1961-08-22,1.117
1961-08-23,1.1200000000000001
1961-08-24,1.1220000000000001
1961-08-25,1.1240000000000001
1961-08-28,1.1226
1961-08-29,1.1188
1961-08-30,1.1240000000000001
1961-08-31,1.1254
1961-09-01,1.1299999999999999
1961-09-05,1.1299999999999999
1961-09-06,1.131
1961-09-07,1.133
1961-09-08,1.1359999999999999
1961-09-11,1.1319999999999999
1961-09-12,1.131
1961-09-13,1.1359999999999999
1961-09-14,1.1220000000000001
1961-09-15,1.1100000000000001
1961-09-18,1.1100000000000001
1961-09-19,1.1100000000000001
1961-09-20,1.1100000000000001
1961-09-21,1.1120000000000001
1961-09-22,1.1140000000000001
1961-09-25,1.1040000000000001
1961-09-26,1.097
1961-09-27,1.0940000000000001
1961-09-28,1.0920000000000001
1961-09-29,1.0920000000000001
1961-10-02,1.0840000000000001
1961-10-03,1.091
1961-10-04,1.0840000000000001
1961-10-05,1.0800000000000001
1961-10-06,1.077
1961-10-09,1.093
1961-10-10,1.1000000000000001
1961-10-11,1.113
1961-10-12,1.1100000000000001
1961-10-13,1.1060000000000001
1961-10-16,1.1000000000000001
1961-10-17,1.093
1961-10-18,1.0940000000000001
1961-10-19,1.111
1961-10-20,1.1160000000000001
1961-10-23,1.115
1961-10-24,1.113
1961-10-25,1.115
1961-10-26,1.1040000000000001
1961-10-27,1.097
1961-10-30,1.083
1961-10-31,1.0860000000000001
1961-11-01,1.0840000000000001
1961-11-02,1.0900000000000001
1961-11-03,1.0940000000000001
1961-11-06,1.0840000000000001
1961-11-07,1.091
1961-11-08,1.101
1961-11-09,1.0920000000000001
1961-11-10,1.093
1961-11-13,1.1020000000000001
1961-11-14,1.1100000000000001
1961-11-15,1.103
1961-11-16,1.1020000000000001
1961-11-17,1.087
1961-11-20,1.0900000000000001
1961-11-21,1.097
1961-11-22,1.1000000000000001
1961-11-24,1.1040000000000001
1961-11-27,1.1097999999999999
1961-11-28,1.1075999999999999
1961-11-29,1.1100000000000001
1961-11-30,1.1206
1961-12-01,1.123
1961-12-04,1.1160000000000001
1961-12-05,1.115
1961-12-06,1.1120000000000001
1961-12-07,1.107
1961-12-08,1.1100000000000001
1961-12-11,1.113
1961-12-12,1.1140000000000001
1961-12-13,1.1120000000000001
1961-12-14,1.1140000000000001
1961-12-15,1.1060000000000001
1961-12-18,1.1020000000000001
1961-12-19,1.1000000000000001
1961-12-20,1.097
1961-12-21,1.103
1961-12-22,1.1040000000000001
1961-12-26,1.101
1961-12-27,1.1000000000000001
1961-12-28,1.105
1961-12-29,1.1060000000000001
1962-01-02,1.105
1962-01-03,1.0960000000000001
1962-01-04,1.095
1962-01-05,1.093
1962-01-08,1.091
1962-01-09,1.0940000000000001
1962-01-10,1.0900000000000001
1962-01-11,1.075
1962-01-12,1.075
1962-01-15,1.0720000000000001
1962-01-16,1.073
1962-01-17,1.0660000000000001
1962-01-18,1.0569999999999999
1962-01-19,1.0660000000000001
1962-01-22,1.056
1962-01-23,1.0609999999999999
1962-01-24,1.0549999999999999
1962-01-25,1.0620000000000001
1962-01-26,1.0609999999999999
1962-01-29,1.0640000000000001
1962-01-30,1.0620000000000001
1962-01-31,1.075
1962-02-01,1.0720000000000001
1962-02-02,1.0660000000000001
1962-02-05,1.0720000000000001
1962-02-06,1.0720000000000001
1962-02-07,1.0720000000000001
1962-02-08,1.0660000000000001
1962-02-09,1.0620000000000001
1962-02-12,1.0549999999999999
1962-02-13,1.0649999999999999
1962-02-14,1.0629999999999999
1962-02-15,1.0609999999999999
1962-02-16,1.0549999999999999
1962-02-19,1.0429999999999999
1962-02-20,1.05
1962-02-21,1.046
1962-02-23,1.048
1962-02-26,1.0682
1962-02-27,1.0688
1962-02-28,1.0838000000000001
1962-03-01,1.093
1962-03-02,1.093
1962-03-05,1.105
1962-03-06,1.097
1962-03-07,1.1000000000000001
1962-03-08,1.101
1962-03-09,1.1020000000000001
1962-03-12,1.1040000000000001
1962-03-13,1.1000000000000001
1962-03-14,1.095
1962-03-15,1.1040000000000001
1962-03-16,1.125
1962-03-19,1.1259999999999999
1962-03-20,1.1319999999999999
1962-03-21,1.127
1962-03-22,1.1259999999999999
1962-03-23,1.1240000000000001
1962-03-26,1.1220000000000001
1962-03-27,1.1240000000000001
1962-03-28,1.135
1962-03-29,1.1399999999999999
1962-03-30,1.1459999999999999
1962-04-02,1.141
1962-04-03,1.143
1962-04-04,1.157
1962-04-05,1.1519999999999999
1962-04-06,1.145
1962-04-09,1.1200000000000001
1962-04-10,1.133
1962-04-11,1.115
1962-04-12,1.117
1962-04-13,1.107
1962-04-16,1.1060000000000001
1962-04-17,1.1040000000000001
1962-04-18,1.1060000000000001
1962-04-19,1.123
1962-04-23,1.1200000000000001
1962-04-24,1.121
1962-04-25,1.1306
1962-04-26,1.1297999999999999
1962-04-27,1.1368
1962-04-30,1.1439999999999999
1962-05-01,1.161
1962-05-02,1.161
1962-05-03,1.171
1962-05-04,1.163
1962-05-07,1.1619999999999999
1962-05-08,1.161
1962-05-09,1.1539999999999999
1962-05-10,1.153
1962-05-11,1.143
1962-05-14,1.141
1962-05-15,1.147
1962-05-16,1.1539999999999999
1962-05-17,1.1559999999999999
1962-05-18,1.1559999999999999
1962-05-21,1.1599999999999999
1962-05-22,1.1499999999999999
1962-05-23,1.1459999999999999
1962-05-24,1.151
1962-05-25,1.157
1962-05-28,1.1459999999999999
1962-05-29,1.1419999999999999
1962-05-31,1.145
1962-06-01,1.1399999999999999
1962-06-04,1.145
1962-06-05,1.141
1962-06-06,1.1240000000000001
1962-06-07,1.105
1962-06-08,1.103
1962-06-11,1.107
1962-06-12,1.1060000000000001
1962-06-13,1.115
1962-06-14,1.1140000000000001
1962-06-15,1.1120000000000001
1962-06-18,1.117
1962-06-19,1.123
1962-06-20,1.1200000000000001
1962-06-21,1.113
1962-06-22,1.103
1962-06-25,1.097
1962-06-26,1.1033999999999999
1962-06-27,1.1032
1962-06-28,1.1202000000000001
1962-06-29,1.1279999999999999
1962-07-02,1.1160000000000001
1962-07-03,1.1200000000000001
1962-07-05,1.1200000000000001
1962-07-06,1.125
1962-07-09,1.123
1962-07-10,1.1140000000000001
1962-07-11,1.1040000000000001
1962-07-12,1.1100000000000001
1962-07-13,1.1040000000000001
1962-07-16,1.095
1962-07-17,1.0940000000000001
1962-07-18,1.0860000000000001
1962-07-19,1.093
1962-07-20,1.0920000000000001
1962-07-23,1.0820000000000001
1962-07-24,1.0820000000000001
1962-07-25,1.091
1962-07-26,1.083
1962-07-27,1.0720000000000001
1962-07-30,1.0760000000000001
1962-07-31,1.081
1962-08-01,1.0669999999999999
1962-08-02,1.056
1962-08-03,1.056
1962-08-06,1.0449999999999999
1962-08-07,1.04
1962-08-08,1.0469999999999999
1962-08-09,1.0449999999999999
1962-08-10,1.052
1962-08-13,1.0660000000000001
1962-08-14,1.0760000000000001
1962-08-15,1.0800000000000001
1962-08-16,1.075
1962-08-17,1.083
1962-08-20,1.0820000000000001
1962-08-21,1.077
1962-08-22,1.075
1962-08-23,1.0820000000000001
1962-08-24,1.0700000000000001
1962-08-27,1.0600000000000001
1962-08-28,1.0644
1962-08-29,1.0671999999999999
1962-08-30,1.0678000000000001
1962-08-31,1.0680000000000001
1962-09-04,1.077
1962-09-05,1.0720000000000001
1962-09-06,1.073
1962-09-07,1.077
1962-09-10,1.081
1962-09-11,1.0800000000000001
1962-09-12,1.081
1962-09-13,1.0700000000000001
1962-09-14,1.075
1962-09-17,1.077
1962-09-18,1.0760000000000001
1962-09-19,1.0720000000000001
1962-09-20,1.0820000000000001
1962-09-21,1.081
1962-09-24,1.077
1962-09-25,1.0760000000000001
1962-09-26,1.073
1962-09-27,1.077
1962-09-28,1.0720000000000001
1962-10-01,1.0649999999999999
1962-10-02,1.0609999999999999
1962-10-03,1.0609999999999999
1962-10-04,1.0609999999999999
1962-10-05,1.0660000000000001
1962-10-08,1.0620000000000001
1962-10-09,1.054
1962-10-10,1.0549999999999999
1962-10-11,1.054
1962-10-12,1.0549999999999999
1962-10-15,1.052
1962-10-16,1.056
1962-10-17,1.054
1962-10-18,1.052
1962-10-19,1.05
1962-10-22,1.075
1962-10-23,1.1200000000000001
1962-10-24,1.1140000000000001
1962-10-25,1.085
1962-10-26,1.0960000000000001
1962-10-29,1.0669999999999999
1962-10-30,1.071
1962-10-31,1.071
1962-11-01,1.0740000000000001
1962-11-02,1.0740000000000001
1962-11-05,1.0600000000000001
1962-11-07,1.054
1962-11-08,1.0529999999999999
1962-11-09,1.052
1962-11-12,1.0609999999999999
1962-11-13,1.0620000000000001
1962-11-14,1.0660000000000001
1962-11-15,1.0640000000000001
1962-11-16,1.0660000000000001
1962-11-19,1.081
1962-11-20,1.0740000000000001
1962-11-21,1.0660000000000001
1962-11-23,1.0640000000000001
1962-11-26,1.0620000000000001
1962-11-27,1.0693999999999999
1962-11-28,1.0740000000000001
1962-11-29,1.0866
1962-11-30,1.0975999999999999
1962-12-03,1.1020000000000001
1962-12-04,1.097
1962-12-05,1.105
1962-12-06,1.111
1962-12-07,1.1140000000000001
1962-12-10,1.1240000000000001
1962-12-11,1.125
1962-12-12,1.1259999999999999
1962-12-13,1.123
1962-12-14,1.121
1962-12-17,1.123
1962-12-18,1.121
1962-12-19,1.117
1962-12-20,1.1220000000000001
1962-12-21,1.115
1962-12-26,1.115
1962-12-27,1.127
1962-12-28,1.1319999999999999
1962-12-31,1.1259999999999999
1963-01-02,1.1339999999999999
1963-01-03,1.135
1963-01-04,1.1319999999999999
1963-01-07,1.1359999999999999
1963-01-08,1.135
1963-01-09,1.135
1963-01-10,1.1419999999999999
1963-01-11,1.145
1963-01-14,1.1499999999999999
1963-01-15,1.153
1963-01-16,1.157
1963-01-17,1.163
1963-01-18,1.1659999999999999
1963-01-21,1.1619999999999999
1963-01-22,1.1519999999999999
1963-01-23,1.1539999999999999
1963-01-24,1.147
1963-01-25,1.1519999999999999
1963-01-28,1.1559999999999999
1963-01-29,1.157
1963-01-30,1.147
1963-01-31,1.147
1963-02-01,1.135
1963-02-04,1.141
1963-02-05,1.1439999999999999
1963-02-06,1.143
1963-02-07,1.1459999999999999
1963-02-08,1.153
1963-02-11,1.157
1963-02-12,1.157
1963-02-13,1.163
1963-02-14,1.1719999999999999
1963-02-15,1.1739999999999999
1963-02-18,1.165
1963-02-19,1.161
1963-02-20,1.161
1963-02-21,1.1719999999999999
1963-02-25,1.1798
1963-02-26,1.1839999999999999
1963-02-27,1.1836
1963-02-28,1.1921999999999999
1963-03-01,1.194
1963-03-04,1.1910000000000001
1963-03-05,1.1759999999999999
1963-03-06,1.1639999999999999
1963-03-07,1.177
1963-03-08,1.175
1963-03-11,1.1819999999999999
1963-03-12,1.177
1963-03-13,1.175
1963-03-14,1.175
1963-03-15,1.1799999999999999
1963-03-18,1.1830000000000001
1963-03-19,1.1839999999999999
1963-03-20,1.181
1963-03-21,1.1830000000000001
1963-03-22,1.1839999999999999
1963-03-25,1.1739999999999999
1963-03-26,1.173
1963-03-27,1.1659999999999999
1963-03-28,1.171
1963-03-29,1.171
1963-04-01,1.163
1963-04-02,1.161
1963-04-03,1.165
1963-04-04,1.165
1963-04-05,1.163
1963-04-08,1.163
1963-04-09,1.173
1963-04-10,1.167
1963-04-11,1.1699999999999999
1963-04-15,1.171
1963-04-16,1.173
1963-04-17,1.1799999999999999
1963-04-18,1.1850000000000001
1963-04-19,1.1759999999999999
1963-04-22,1.177
1963-04-23,1.1759999999999999
1963-04-24,1.1719999999999999
1963-04-25,1.1796
1963-04-26,1.1839999999999999
1963-04-29,1.1803999999999999
1963-04-30,1.1834
1963-05-01,1.1919999999999999
1963-05-02,1.1950000000000001
1963-05-03,1.1970000000000001
1963-05-06,1.202
1963-05-07,1.204
1963-05-08,1.204
1963-05-09,1.21
1963-05-10,1.212
1963-05-13,1.206
1963-05-14,1.2030000000000001
1963-05-15,1.216
1963-05-16,1.2110000000000001
1963-05-17,1.206
1963-05-20,1.2110000000000001
1963-05-21,1.204
1963-05-22,1.216
1963-05-23,1.2130000000000001
1963-05-24,1.2130000000000001
1963-05-27,1.2070000000000001
1963-05-28,1.216
1963-05-29,1.2270000000000001
1963-05-31,1.232
1963-06-03,1.2350000000000001
1963-06-04,1.232
1963-06-05,1.2330000000000001
1963-06-06,1.2430000000000001
1963-06-07,1.246
1963-06-10,1.25
1963-06-11,1.2529999999999999
1963-06-12,1.2649999999999999
1963-06-13,1.266
1963-06-14,1.27
1963-06-17,1.2709999999999999
1963-06-18,1.266
1963-06-19,1.2569999999999999
1963-06-20,1.262
1963-06-21,1.256
1963-06-24,1.272
1963-06-25,1.264
1963-06-26,1.2624
1963-06-27,1.2596000000000001
1963-06-28,1.2436
1963-07-01,1.2669999999999999
1963-07-02,1.254
1963-07-03,1.26
1963-07-05,1.254
1963-07-08,1.2370000000000001
1963-07-09,1.2450000000000001
1963-07-10,1.252
1963-07-11,1.25
1963-07-12,1.24
1963-07-15,1.2150000000000001
1963-07-16,1.23
1963-07-17,1.2330000000000001
1963-07-18,1.2370000000000001
1963-07-19,1.236
1963-07-22,1.2230000000000001
1963-07-23,1.2350000000000001
1963-07-24,1.246
1963-07-25,1.2470000000000001
1963-07-26,1.2370000000000001
1963-07-29,1.23
1963-07-30,1.2170000000000001
1963-07-31,1.2050000000000001
1963-08-01,1.2070000000000001
1963-08-02,1.222
1963-08-05,1.23
1963-08-06,1.214
1963-08-07,1.2110000000000001
1963-08-08,1.214
1963-08-09,1.2150000000000001
1963-08-12,1.222
1963-08-13,1.234
1963-08-14,1.232
1963-08-15,1.2310000000000001
1963-08-16,1.224
1963-08-19,1.22
1963-08-20,1.224
1963-08-21,1.2310000000000001
1963-08-22,1.2450000000000001
1963-08-23,1.2430000000000001
1963-08-26,1.2549999999999999
1963-08-27,1.2312000000000001
1963-08-28,1.2043999999999999
1963-08-29,1.1796
1963-08-30,1.1568000000000001
1963-09-03,1.135
1963-09-04,1.135
1963-09-05,1.1299999999999999
1963-09-06,1.1240000000000001
1963-09-09,1.1240000000000001
1963-09-10,1.1339999999999999
1963-09-11,1.133
1963-09-12,1.137
1963-09-13,1.143
1963-09-16,1.155
1963-09-17,1.161
1963-09-18,1.1599999999999999
1963-09-19,1.155
1963-09-20,1.202
1963-09-23,1.1870000000000001
1963-09-24,1.214
1963-09-25,1.2370000000000001
1963-09-26,1.1899999999999999
1963-09-27,1.1719999999999999
1963-09-30,1.1970000000000001
1963-10-01,1.21
1963-10-02,1.194
1963-10-03,1.1919999999999999
1963-10-04,1.202
1963-10-07,1.2150000000000001
1963-10-08,1.2050000000000001
1963-10-09,1.2150000000000001
1963-10-10,1.212
1963-10-11,1.165
1963-10-14,1.1659999999999999
1963-10-15,1.1859999999999999
1963-10-16,1.181
1963-10-17,1.1619999999999999
1963-10-18,1.157
1963-10-21,1.1639999999999999
1963-10-22,1.171
1963-10-23,1.1739999999999999
1963-10-24,1.173
1963-10-25,1.1739999999999999
1963-10-28,1.173
1963-10-29,1.1659999999999999
1963-10-30,1.1619999999999999
1963-10-31,1.167
1963-11-01,1.1830000000000001
1963-11-04,1.1910000000000001
1963-11-05,1.1850000000000001
1963-11-06,1.181
1963-11-07,1.1830000000000001
1963-11-08,1.1910000000000001
1963-11-11,1.1839999999999999
1963-11-12,1.175
1963-11-13,1.1759999999999999
1963-11-14,1.171
1963-11-15,1.1659999999999999
1963-11-18,1.171
1963-11-19,1.167
1963-11-20,1.163
1963-11-21,1.161
1963-11-22,1.1599999999999999
1963-11-26,1.1776
1963-11-27,1.1892
1963-11-29,1.1930000000000001
1963-12-02,1.196
1963-12-03,1.1970000000000001
1963-12-04,1.2030000000000001
1963-12-05,1.206
1963-12-06,1.2150000000000001
1963-12-09,1.2150000000000001
1963-12-10,1.2130000000000001
1963-12-11,1.2110000000000001
1963-12-12,1.214
1963-12-13,1.2050000000000001
1963-12-16,1.2030000000000001
1963-12-17,1.2030000000000001
1963-12-18,1.206
1963-12-19,1.212
1963-12-20,1.202
1963-12-23,1.2030000000000001
1963-12-24,1.2050000000000001
1963-12-26,1.21
1963-12-27,1.2110000000000001
1963-12-30,1.204
1963-12-31,1.2010000000000001
1964-01-02,1.1910000000000001
1964-01-03,1.1950000000000001
1964-01-06,1.2070000000000001
1964-01-07,1.1970000000000001
1964-01-08,1.2010000000000001
1964-01-09,1.2050000000000001
1964-01-10,1.2070000000000001
1964-01-13,1.2130000000000001
1964-01-14,1.212
1964-01-15,1.21
1964-01-16,1.206
1964-01-17,1.2050000000000001
1964-01-20,1.202
1964-01-21,1.2050000000000001
1964-01-22,1.206
1964-01-23,1.2130000000000001
1964-01-24,1.2110000000000001
1964-01-27,1.2050000000000001
1964-01-28,1.2070000000000001
1964-01-29,1.206
1964-01-30,1.2030000000000001
1964-01-31,1.202
1964-02-03,1.196
1964-02-04,1.194
1964-02-05,1.1970000000000001
1964-02-06,1.1970000000000001
1964-02-07,1.196
1964-02-10,1.1919999999999999
1964-02-11,1.1870000000000001
1964-02-12,1.177
1964-02-13,1.1739999999999999
1964-02-14,1.1799999999999999
1964-02-17,1.1759999999999999
1964-02-18,1.1759999999999999
1964-02-19,1.1739999999999999
1964-02-20,1.177
1964-02-24,1.1830000000000001
1964-02-25,1.1923999999999999
1964-02-26,1.1954
1964-02-27,1.1970000000000001
1964-02-28,1.2043999999999999
1964-03-02,1.212
1964-03-03,1.2150000000000001
1964-03-04,1.2110000000000001
1964-03-05,1.216
1964-03-06,1.2170000000000001
1964-03-09,1.2130000000000001
1964-03-10,1.214
1964-03-11,1.2170000000000001
1964-03-12,1.2210000000000001
1964-03-13,1.224
1964-03-16,1.222
1964-03-17,1.2110000000000001
1964-03-18,1.2210000000000001
1964-03-19,1.2210000000000001
1964-03-20,1.216
1964-03-23,1.2130000000000001
1964-03-24,1.21
1964-03-25,1.206
1964-03-26,1.212
1964-03-30,1.2130000000000001
1964-03-31,1.2130000000000001
1964-04-01,1.2130000000000001
1964-04-02,1.2110000000000001
1964-04-03,1.2150000000000001
1964-04-06,1.2150000000000001
1964-04-07,1.224
1964-04-08,1.23
1964-04-09,1.226
1964-04-10,1.2210000000000001
1964-04-13,1.2270000000000001
1964-04-14,1.23
1964-04-15,1.232
1964-04-16,1.2350000000000001
1964-04-17,1.236
1964-04-20,1.2350000000000001
1964-04-21,1.242
1964-04-22,1.24
1964-04-23,1.2330000000000001
1964-04-24,1.2370000000000001
1964-04-27,1.2374000000000001
