date, value
1968-12-05,2.4375
1968-12-06,2.4474999999999998
1968-12-09,2.4363000000000001
1968-12-10,2.4375
1968-12-11,2.4462999999999999
1968-12-12,2.4500000000000002
1968-12-13,2.4575
1968-12-16,2.4550000000000001
1968-12-17,2.4487999999999999
1968-12-18,2.4474999999999998
1968-12-19,2.4487999999999999
1968-12-20,2.4624999999999999
1968-12-23,2.4788000000000001
1968-12-24,2.46
1968-12-26,2.4624999999999999
1968-12-27,2.4624999999999999
1968-12-30,2.4662999999999999
1968-12-31,2.4662999999999999
1969-01-02,2.4649999999999999
1969-01-03,2.4638
1969-01-06,2.4700000000000002
1969-01-07,2.4725000000000001
1969-01-08,2.4937999999999998
1969-01-09,2.4912999999999998
1969-01-10,2.4824999999999999
1969-01-13,2.4449999999999998
1969-01-14,2.4424999999999999
1969-01-15,2.4512999999999998
1969-01-16,2.4588000000000001
1969-01-17,2.4550000000000001
1969-01-20,2.4550000000000001
1969-01-21,2.4550000000000001
1969-01-22,2.4563000000000001
1969-01-23,2.4649999999999999
1969-01-24,2.4624999999999999
1969-01-27,2.4575
1969-01-28,2.4550000000000001
1969-01-29,2.4550000000000001
1969-01-30,2.4550000000000001
1969-01-31,2.4575
1969-02-03,2.4525000000000001
1969-02-04,2.4563000000000001
1969-02-05,2.4563000000000001
1969-02-06,2.4575
1969-02-07,2.4538000000000002
1969-02-10,2.4474999999999998
1969-02-11,2.4462999999999999
1969-02-12,2.4474999999999998
1969-02-13,2.4487999999999999
1969-02-14,2.4350000000000001
1969-02-17,2.4300000000000002
1969-02-18,2.4312999999999998
1969-02-19,2.4413
1969-02-20,2.4350000000000001
1969-02-24,2.4325000000000001
1969-02-25,2.4300000000000002
1969-02-26,2.4275000000000002
1969-02-27,2.4300000000000002
1969-02-28,2.4388000000000001
1969-03-03,2.4300000000000002
1969-03-04,2.4350000000000001
1969-03-05,2.4138000000000002
1969-03-06,2.4100000000000001
1969-03-07,2.4062999999999999
1969-03-10,2.3988
1969-03-11,2.3988
1969-03-12,2.3963000000000001
1969-03-13,2.3913000000000002
1969-03-14,2.3875000000000002
1969-03-17,2.3763000000000001
1969-03-18,2.375
1969-03-19,2.375
1969-03-20,2.3788
1969-03-21,2.3774999999999999
1969-03-24,2.3788
1969-03-25,2.3875000000000002
1969-03-26,2.3849999999999998
1969-03-27,2.3875000000000002
1969-03-28,2.3975
1969-04-01,2.3925000000000001
1969-04-02,2.3824999999999998
1969-04-03,2.3875000000000002
1969-04-07,2.3900000000000001
1969-04-08,2.395
1969-04-09,2.395
1969-04-10,2.395
1969-04-11,2.3938000000000001
1969-04-14,2.3875000000000002
1969-04-15,2.3925000000000001
1969-04-16,2.3963000000000001
1969-04-17,2.3938000000000001
1969-04-18,2.3925000000000001
1969-04-21,2.3900000000000001
1969-04-22,2.3849999999999998
1969-04-23,2.3887999999999998
1969-04-24,2.3925000000000001
1969-04-25,2.3975
1969-04-28,2.4024999999999999
1969-04-29,2.3988
1969-04-30,2.3975
1969-05-01,2.3999999999999999
1969-05-02,2.4062999999999999
1969-05-05,2.4100000000000001
1969-05-06,2.4163000000000001
1969-05-07,2.4113000000000002
1969-05-08,2.4075000000000002
1969-05-09,2.4075000000000002
1969-05-12,2.4113000000000002
1969-05-13,2.4125000000000001
1969-05-14,2.4175
1969-05-15,2.4175
1969-05-16,2.4175
1969-05-19,2.4175
1969-05-20,2.415
1969-05-21,2.415
1969-05-22,2.4163000000000001
1969-05-23,2.4049999999999998
1969-05-26,2.3938000000000001
1969-05-27,2.3999999999999999
1969-05-28,2.3975
1969-05-29,2.3875000000000002
1969-06-02,2.3887999999999998
1969-06-03,2.3824999999999998
1969-06-04,2.3799999999999999
1969-06-05,2.3849999999999998
1969-06-06,2.3875000000000002
1969-06-09,2.395
1969-06-10,2.3900000000000001
1969-06-11,2.3975
1969-06-12,2.4049999999999998
1969-06-13,2.4049999999999998
1969-06-16,2.3999999999999999
1969-06-17,2.3999999999999999
1969-06-18,2.4087999999999998
1969-06-19,2.4049999999999998
1969-06-20,2.4049999999999998
1969-06-23,2.4075000000000002
1969-06-24,2.4024999999999999
1969-06-25,2.4075000000000002
1969-06-26,2.3999999999999999
1969-06-27,2.3963000000000001
1969-06-30,2.4024999999999999
1969-07-01,2.4024999999999999
1969-07-02,2.4024999999999999
1969-07-03,2.4100000000000001
1969-07-07,2.4238
1969-07-08,2.4138000000000002
1969-07-09,2.4175
1969-07-10,2.4125000000000001
1969-07-11,2.415
1969-07-14,2.4325000000000001
1969-07-15,2.4375
1969-07-16,2.4350000000000001
1969-07-17,2.4413
1969-07-18,2.4300000000000002
1969-07-22,2.4325000000000001
1969-07-23,2.4175
1969-07-24,2.4037999999999999
1969-07-25,2.3862999999999999
1969-07-28,2.3813
1969-07-29,2.3849999999999998
1969-07-30,2.4013
1969-07-31,2.4013
1969-08-01,2.3975
1969-08-04,2.3975
1969-08-05,2.4013
1969-08-06,2.4013
1969-08-07,2.4049999999999998
1969-08-08,2.4175
1969-08-11,2.4138000000000002
1969-08-12,2.415
1969-08-13,2.4175
1969-08-14,2.4175
1969-08-15,2.4113000000000002
1969-08-18,2.4013
1969-08-19,2.3963000000000001
1969-08-20,2.3938000000000001
1969-08-21,2.3999999999999999
1969-08-22,2.4024999999999999
1969-08-25,2.4075000000000002
1969-08-26,2.3999999999999999
1969-08-27,2.4062999999999999
1969-08-28,2.4113000000000002
1969-08-29,2.415
1969-09-02,2.3963000000000001
1969-09-03,2.4024999999999999
1969-09-04,2.4049999999999998
1969-09-05,2.4049999999999998
1969-09-08,2.4013
1969-09-09,2.3999999999999999
1969-09-10,2.4024999999999999
1969-09-11,2.4125000000000001
1969-09-12,2.4275000000000002
1969-09-15,2.4287999999999998
1969-09-16,2.4487999999999999
